python : C:\Users\Edmon\Documents\fayda-
bot\System Building 
Assets\backend\generate_data_pdf.py:23: 
DeprecationWarning: "uni" parameter is 
deprecated since v2.5.1 and will be 
removed in a future release
At line:1 char:80
+ ... G="utf-8" ; python 
generate_data_pdf.py sample_output.pdf 
29718516279 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecif 
   ied: (C:\Users\Edmon\... future rel  
  ease:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCom 
   mandError
 
  pdf.add_font("Abyssinica", "", 
"fonts/AbyssinicaSIL-R.ttf", uni=True)
Text: ßï¿ßèóßë╡ßï«ßî╡ßï½, Top: 41.52162850000002, X0: 119.4824
Text: ßï▓ßîéßë│ßêì, Top: 41.52162850000002, X0: 165.4621117
Text: ßêÿßë│ßïêßëéßï½, Top: 41.52162850000002, X0: 199.6397253
Text: ßè½ßê¡ßï╡, Top: 41.52162850000002, X0: 247.59208949999993
Text: Ethiopian, Top: 52.73150399999997, X0: 107.9229
Text: Digital, Top: 52.73150399999997, X0: 179.28453631999997
Text: ID, Top: 52.73150399999997, X0: 229.35574607999996
Text: Card, Top: 52.73150399999997, X0: 247.59259327999993
Text: ßêÖßêë, Top: 208.5688, X0: 164.2271
Text: ßê╡ßê¥, Top: 208.5688, X0: 177.7581
Text: /, Top: 208.46169999999995, X0: 190.6167
Text: First,, Top: 208.46169999999995, X0: 197.9821
Text: Middle,, Top: 208.46169999999995, X0: 216.70080000000002
Text: Surname, Top: 208.46169999999995, X0: 242.98020000000002
Text: FCN:, Top: 230.66459999999995, X0: 57.1382
Text: Demographic, Top: 250.89499999999998, X0: 60.4072
Text: Data, Top: 250.89499999999998, X0: 131.5172
Text: |, Top: 250.89499999999998, X0: 159.14419999999996
Text: ßï¿ßê╡ßèÉ, Top: 251.19500000000005, X0: 164.17419999999998
Text: ßêòßï¥ßëÑ, Top: 251.19500000000005, X0: 184.63419999999994
Text: ßêÿßê¿ßîâ, Top: 251.19500000000005, X0: 211.3241999999999
Text: ßï¿ßë╡ßïìßêìßï╡, Top: 274.1087, X0: 59.7822
Text: ßëÇßèò, Top: 274.1087, X0: 80.8302
Text: /, Top: 273.92870000000005, X0: 89.6196
Text: Date, Top: 273.92870000000005, X0: 94.4616
